id0,id1,img
NDARINV5BT1KR96,run-01,sub-NDARINV5BT1KR96/func/sub-NDARINV5BT1KR96_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVCEJHKU6W,run-04,sub-NDARINVCEJHKU6W/func/sub-NDARINVCEJHKU6W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVCEJHKU6W,run-03,sub-NDARINVCEJHKU6W/func/sub-NDARINVCEJHKU6W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVCEJHKU6W,run-02,sub-NDARINVCEJHKU6W/func/sub-NDARINVCEJHKU6W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVCEJHKU6W,run-01,sub-NDARINVCEJHKU6W/func/sub-NDARINVCEJHKU6W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVH0DGUW54,run-04,sub-NDARINVH0DGUW54/func/sub-NDARINVH0DGUW54_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVH0DGUW54,run-03,sub-NDARINVH0DGUW54/func/sub-NDARINVH0DGUW54_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVH0DGUW54,run-02,sub-NDARINVH0DGUW54/func/sub-NDARINVH0DGUW54_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVH0DGUW54,run-01,sub-NDARINVH0DGUW54/func/sub-NDARINVH0DGUW54_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVD91UPVA1,run-04,sub-NDARINVD91UPVA1/func/sub-NDARINVD91UPVA1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVD91UPVA1,run-03,sub-NDARINVD91UPVA1/func/sub-NDARINVD91UPVA1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVD91UPVA1,run-02,sub-NDARINVD91UPVA1/func/sub-NDARINVD91UPVA1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVD91UPVA1,run-01,sub-NDARINVD91UPVA1/func/sub-NDARINVD91UPVA1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVHZR13VNX,run-04,sub-NDARINVHZR13VNX/func/sub-NDARINVHZR13VNX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVHZR13VNX,run-03,sub-NDARINVHZR13VNX/func/sub-NDARINVHZR13VNX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVHZR13VNX,run-02,sub-NDARINVHZR13VNX/func/sub-NDARINVHZR13VNX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVHZR13VNX,run-01,sub-NDARINVHZR13VNX/func/sub-NDARINVHZR13VNX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVJ64MJXHT,run-04,sub-NDARINVJ64MJXHT/func/sub-NDARINVJ64MJXHT_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVJ64MJXHT,run-03,sub-NDARINVJ64MJXHT/func/sub-NDARINVJ64MJXHT_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVJ64MJXHT,run-02,sub-NDARINVJ64MJXHT/func/sub-NDARINVJ64MJXHT_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVJ64MJXHT,run-01,sub-NDARINVJ64MJXHT/func/sub-NDARINVJ64MJXHT_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVDU5LPVRJ,run-04,sub-NDARINVDU5LPVRJ/func/sub-NDARINVDU5LPVRJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVDU5LPVRJ,run-03,sub-NDARINVDU5LPVRJ/func/sub-NDARINVDU5LPVRJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVDU5LPVRJ,run-02,sub-NDARINVDU5LPVRJ/func/sub-NDARINVDU5LPVRJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVDU5LPVRJ,run-01,sub-NDARINVDU5LPVRJ/func/sub-NDARINVDU5LPVRJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVJG2VGPZN,run-04,sub-NDARINVJG2VGPZN/func/sub-NDARINVJG2VGPZN_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVJG2VGPZN,run-03,sub-NDARINVJG2VGPZN/func/sub-NDARINVJG2VGPZN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVJG2VGPZN,run-02,sub-NDARINVJG2VGPZN/func/sub-NDARINVJG2VGPZN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVJG2VGPZN,run-01,sub-NDARINVJG2VGPZN/func/sub-NDARINVJG2VGPZN_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVEFV8GUKC,run-04,sub-NDARINVEFV8GUKC/func/sub-NDARINVEFV8GUKC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVEFV8GUKC,run-03,sub-NDARINVEFV8GUKC/func/sub-NDARINVEFV8GUKC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVEFV8GUKC,run-02,sub-NDARINVEFV8GUKC/func/sub-NDARINVEFV8GUKC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVEFV8GUKC,run-01,sub-NDARINVEFV8GUKC/func/sub-NDARINVEFV8GUKC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVFWLC8Z8K,run-04,sub-NDARINVFWLC8Z8K/func/sub-NDARINVFWLC8Z8K_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVFWLC8Z8K,run-03,sub-NDARINVFWLC8Z8K/func/sub-NDARINVFWLC8Z8K_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVFWLC8Z8K,run-02,sub-NDARINVFWLC8Z8K/func/sub-NDARINVFWLC8Z8K_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVFWLC8Z8K,run-01,sub-NDARINVFWLC8Z8K/func/sub-NDARINVFWLC8Z8K_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVGUAT6C5H,run-04,sub-NDARINVGUAT6C5H/func/sub-NDARINVGUAT6C5H_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVGUAT6C5H,run-03,sub-NDARINVGUAT6C5H/func/sub-NDARINVGUAT6C5H_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVGUAT6C5H,run-02,sub-NDARINVGUAT6C5H/func/sub-NDARINVGUAT6C5H_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVGUAT6C5H,run-01,sub-NDARINVGUAT6C5H/func/sub-NDARINVGUAT6C5H_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVCF2VRU9R,run-04,sub-NDARINVCF2VRU9R/func/sub-NDARINVCF2VRU9R_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVCF2VRU9R,run-03,sub-NDARINVCF2VRU9R/func/sub-NDARINVCF2VRU9R_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVCF2VRU9R,run-02,sub-NDARINVCF2VRU9R/func/sub-NDARINVCF2VRU9R_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVCF2VRU9R,run-01,sub-NDARINVCF2VRU9R/func/sub-NDARINVCF2VRU9R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVDWKHJ8MG,run-04,sub-NDARINVDWKHJ8MG/func/sub-NDARINVDWKHJ8MG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVDWKHJ8MG,run-03,sub-NDARINVDWKHJ8MG/func/sub-NDARINVDWKHJ8MG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVDWKHJ8MG,run-02,sub-NDARINVDWKHJ8MG/func/sub-NDARINVDWKHJ8MG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVDWKHJ8MG,run-01,sub-NDARINVDWKHJ8MG/func/sub-NDARINVDWKHJ8MG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVCDP4CRFV,run-04,sub-NDARINVCDP4CRFV/func/sub-NDARINVCDP4CRFV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVCDP4CRFV,run-03,sub-NDARINVCDP4CRFV/func/sub-NDARINVCDP4CRFV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVCDP4CRFV,run-02,sub-NDARINVCDP4CRFV/func/sub-NDARINVCDP4CRFV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVCDP4CRFV,run-01,sub-NDARINVCDP4CRFV/func/sub-NDARINVCDP4CRFV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVBP6UMBG8,run-04,sub-NDARINVBP6UMBG8/func/sub-NDARINVBP6UMBG8_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVBP6UMBG8,run-03,sub-NDARINVBP6UMBG8/func/sub-NDARINVBP6UMBG8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVBP6UMBG8,run-02,sub-NDARINVBP6UMBG8/func/sub-NDARINVBP6UMBG8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVBP6UMBG8,run-01,sub-NDARINVBP6UMBG8/func/sub-NDARINVBP6UMBG8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVX8CRJYVP,run-04,sub-NDARINVX8CRJYVP/func/sub-NDARINVX8CRJYVP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVX8CRJYVP,run-03,sub-NDARINVX8CRJYVP/func/sub-NDARINVX8CRJYVP_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVX8CRJYVP,run-02,sub-NDARINVX8CRJYVP/func/sub-NDARINVX8CRJYVP_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVX8CRJYVP,run-01,sub-NDARINVX8CRJYVP/func/sub-NDARINVX8CRJYVP_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVXPH3884U,run-04,sub-NDARINVXPH3884U/func/sub-NDARINVXPH3884U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVXPH3884U,run-03,sub-NDARINVXPH3884U/func/sub-NDARINVXPH3884U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVXPH3884U,run-02,sub-NDARINVXPH3884U/func/sub-NDARINVXPH3884U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVXPH3884U,run-01,sub-NDARINVXPH3884U/func/sub-NDARINVXPH3884U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVYJA9K9F8,run-04,sub-NDARINVYJA9K9F8/func/sub-NDARINVYJA9K9F8_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVYJA9K9F8,run-03,sub-NDARINVYJA9K9F8/func/sub-NDARINVYJA9K9F8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVYJA9K9F8,run-02,sub-NDARINVYJA9K9F8/func/sub-NDARINVYJA9K9F8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVYJA9K9F8,run-01,sub-NDARINVYJA9K9F8/func/sub-NDARINVYJA9K9F8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVKJ648G0R,run-03,sub-NDARINVKJ648G0R/func/sub-NDARINVKJ648G0R_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVKJ648G0R,run-02,sub-NDARINVKJ648G0R/func/sub-NDARINVKJ648G0R_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVKJ648G0R,run-01,sub-NDARINVKJ648G0R/func/sub-NDARINVKJ648G0R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVU61CF84L,run-04,sub-NDARINVU61CF84L/func/sub-NDARINVU61CF84L_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVU61CF84L,run-03,sub-NDARINVU61CF84L/func/sub-NDARINVU61CF84L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVU61CF84L,run-02,sub-NDARINVU61CF84L/func/sub-NDARINVU61CF84L_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVU61CF84L,run-01,sub-NDARINVU61CF84L/func/sub-NDARINVU61CF84L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVKXJ9P10B,run-04,sub-NDARINVKXJ9P10B/func/sub-NDARINVKXJ9P10B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVKXJ9P10B,run-03,sub-NDARINVKXJ9P10B/func/sub-NDARINVKXJ9P10B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVKXJ9P10B,run-02,sub-NDARINVKXJ9P10B/func/sub-NDARINVKXJ9P10B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVKXJ9P10B,run-01,sub-NDARINVKXJ9P10B/func/sub-NDARINVKXJ9P10B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVUFVGYBER,run-04,sub-NDARINVUFVGYBER/func/sub-NDARINVUFVGYBER_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVUFVGYBER,run-03,sub-NDARINVUFVGYBER/func/sub-NDARINVUFVGYBER_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVUFVGYBER,run-02,sub-NDARINVUFVGYBER/func/sub-NDARINVUFVGYBER_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVUFVGYBER,run-01,sub-NDARINVUFVGYBER/func/sub-NDARINVUFVGYBER_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVPMC2DEDN,run-04,sub-NDARINVPMC2DEDN/func/sub-NDARINVPMC2DEDN_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVPMC2DEDN,run-03,sub-NDARINVPMC2DEDN/func/sub-NDARINVPMC2DEDN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVPMC2DEDN,run-02,sub-NDARINVPMC2DEDN/func/sub-NDARINVPMC2DEDN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVPMC2DEDN,run-01,sub-NDARINVPMC2DEDN/func/sub-NDARINVPMC2DEDN_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVRFZCD1EJ,run-04,sub-NDARINVRFZCD1EJ/func/sub-NDARINVRFZCD1EJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVRFZCD1EJ,run-03,sub-NDARINVRFZCD1EJ/func/sub-NDARINVRFZCD1EJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVRFZCD1EJ,run-02,sub-NDARINVRFZCD1EJ/func/sub-NDARINVRFZCD1EJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVRFZCD1EJ,run-01,sub-NDARINVRFZCD1EJ/func/sub-NDARINVRFZCD1EJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVJWKFKDJF,run-04,sub-NDARINVJWKFKDJF/func/sub-NDARINVJWKFKDJF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVJWKFKDJF,run-03,sub-NDARINVJWKFKDJF/func/sub-NDARINVJWKFKDJF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVJWKFKDJF,run-02,sub-NDARINVJWKFKDJF/func/sub-NDARINVJWKFKDJF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVJWKFKDJF,run-01,sub-NDARINVJWKFKDJF/func/sub-NDARINVJWKFKDJF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVLN9JCZ56,run-04,sub-NDARINVLN9JCZ56/func/sub-NDARINVLN9JCZ56_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVLN9JCZ56,run-03,sub-NDARINVLN9JCZ56/func/sub-NDARINVLN9JCZ56_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVLN9JCZ56,run-02,sub-NDARINVLN9JCZ56/func/sub-NDARINVLN9JCZ56_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVLN9JCZ56,run-01,sub-NDARINVLN9JCZ56/func/sub-NDARINVLN9JCZ56_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV44YMAA5N,run-04,sub-NDARINV44YMAA5N/func/sub-NDARINV44YMAA5N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV44YMAA5N,run-03,sub-NDARINV44YMAA5N/func/sub-NDARINV44YMAA5N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV44YMAA5N,run-02,sub-NDARINV44YMAA5N/func/sub-NDARINV44YMAA5N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV44YMAA5N,run-01,sub-NDARINV44YMAA5N/func/sub-NDARINV44YMAA5N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV2AKVW3V7,run-04,sub-NDARINV2AKVW3V7/func/sub-NDARINV2AKVW3V7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV2AKVW3V7,run-03,sub-NDARINV2AKVW3V7/func/sub-NDARINV2AKVW3V7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV2AKVW3V7,run-02,sub-NDARINV2AKVW3V7/func/sub-NDARINV2AKVW3V7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV2AKVW3V7,run-01,sub-NDARINV2AKVW3V7/func/sub-NDARINV2AKVW3V7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVURPDWTVH,run-04,sub-NDARINVURPDWTVH/func/sub-NDARINVURPDWTVH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVURPDWTVH,run-03,sub-NDARINVURPDWTVH/func/sub-NDARINVURPDWTVH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVURPDWTVH,run-02,sub-NDARINVURPDWTVH/func/sub-NDARINVURPDWTVH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVURPDWTVH,run-01,sub-NDARINVURPDWTVH/func/sub-NDARINVURPDWTVH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV8HCCN8CF,run-04,sub-NDARINV8HCCN8CF/func/sub-NDARINV8HCCN8CF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV8HCCN8CF,run-03,sub-NDARINV8HCCN8CF/func/sub-NDARINV8HCCN8CF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV8HCCN8CF,run-02,sub-NDARINV8HCCN8CF/func/sub-NDARINV8HCCN8CF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
