"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"11","sub-NDARINV0BXXNBH4","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0BXXNBH4/run-03/confound2/mc/sub-NDARINV0BXXNBH4_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0BXXNBH4/run-02/confound2/mc/sub-NDARINV0BXXNBH4_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0BXXNBH4/run-01/confound2/mc/sub-NDARINV0BXXNBH4_run-01_tmask_truncate.1D",NA
"12","sub-NDARINV0CCEN5K2","run-02","run-03","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0CCEN5K2/run-02/confound2/mc/sub-NDARINV0CCEN5K2_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0CCEN5K2/run-03/confound2/mc/sub-NDARINV0CCEN5K2_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0CCEN5K2/run-01/confound2/mc/sub-NDARINV0CCEN5K2_run-01_tmask_truncate.1D",NA
"13","sub-NDARINV0CCVJ39W","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0CCVJ39W/run-03/confound2/mc/sub-NDARINV0CCVJ39W_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0CCVJ39W/run-02/confound2/mc/sub-NDARINV0CCVJ39W_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0CCVJ39W/run-01/confound2/mc/sub-NDARINV0CCVJ39W_run-01_tmask_truncate.1D",NA
"14","sub-NDARINV0CF1U8X8","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0CF1U8X8/run-03/confound2/mc/sub-NDARINV0CF1U8X8_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0CF1U8X8/run-02/confound2/mc/sub-NDARINV0CF1U8X8_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0CF1U8X8/run-01/confound2/mc/sub-NDARINV0CF1U8X8_run-01_tmask_truncate.1D",NA
"15","sub-NDARINV0DUXE0ZA","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0DUXE0ZA/run-03/confound2/mc/sub-NDARINV0DUXE0ZA_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0DUXE0ZA/run-02/confound2/mc/sub-NDARINV0DUXE0ZA_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0DUXE0ZA/run-01/confound2/mc/sub-NDARINV0DUXE0ZA_run-01_tmask_truncate.1D",NA
"16","sub-NDARINV0P4XZMZA","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0P4XZMZA/run-04/confound2/mc/sub-NDARINV0P4XZMZA_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0P4XZMZA/run-03/confound2/mc/sub-NDARINV0P4XZMZA_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0P4XZMZA/run-02/confound2/mc/sub-NDARINV0P4XZMZA_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0P4XZMZA/run-01/confound2/mc/sub-NDARINV0P4XZMZA_run-01_tmask_truncate.1D"
"17","sub-NDARINV0PRHUTZA","run-04","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0PRHUTZA/run-04/confound2/mc/sub-NDARINV0PRHUTZA_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0PRHUTZA/run-02/confound2/mc/sub-NDARINV0PRHUTZA_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0PRHUTZA/run-01/confound2/mc/sub-NDARINV0PRHUTZA_run-01_tmask_truncate.1D",NA
"18","sub-NDARINV0TTJA443","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0TTJA443/run-03/confound2/mc/sub-NDARINV0TTJA443_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0TTJA443/run-02/confound2/mc/sub-NDARINV0TTJA443_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0TTJA443/run-01/confound2/mc/sub-NDARINV0TTJA443_run-01_tmask_truncate.1D",NA
"19","sub-NDARINV0V1TYBKE","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0V1TYBKE/run-04/confound2/mc/sub-NDARINV0V1TYBKE_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0V1TYBKE/run-03/confound2/mc/sub-NDARINV0V1TYBKE_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0V1TYBKE/run-02/confound2/mc/sub-NDARINV0V1TYBKE_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0V1TYBKE/run-01/confound2/mc/sub-NDARINV0V1TYBKE_run-01_tmask_truncate.1D"
"20","sub-NDARINV0V9W14U5","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0V9W14U5/run-04/confound2/mc/sub-NDARINV0V9W14U5_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0V9W14U5/run-03/confound2/mc/sub-NDARINV0V9W14U5_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0V9W14U5/run-02/confound2/mc/sub-NDARINV0V9W14U5_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0V9W14U5/run-01/confound2/mc/sub-NDARINV0V9W14U5_run-01_tmask_truncate.1D"
"21","sub-NDARINV0VVG7LYB","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0VVG7LYB/run-04/confound2/mc/sub-NDARINV0VVG7LYB_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0VVG7LYB/run-03/confound2/mc/sub-NDARINV0VVG7LYB_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0VVG7LYB/run-02/confound2/mc/sub-NDARINV0VVG7LYB_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV0VVG7LYB/run-01/confound2/mc/sub-NDARINV0VVG7LYB_run-01_tmask_truncate.1D"
"22","sub-NDARINV10K9CVX2","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV10K9CVX2/run-04/confound2/mc/sub-NDARINV10K9CVX2_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV10K9CVX2/run-03/confound2/mc/sub-NDARINV10K9CVX2_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV10K9CVX2/run-02/confound2/mc/sub-NDARINV10K9CVX2_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV10K9CVX2/run-01/confound2/mc/sub-NDARINV10K9CVX2_run-01_tmask_truncate.1D"
"23","sub-NDARINV165NRNVG","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV165NRNVG/run-04/confound2/mc/sub-NDARINV165NRNVG_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV165NRNVG/run-01/confound2/mc/sub-NDARINV165NRNVG_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV165NRNVG/run-03/confound2/mc/sub-NDARINV165NRNVG_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV165NRNVG/run-02/confound2/mc/sub-NDARINV165NRNVG_run-02_tmask_truncate.1D"
"24","sub-NDARINV18E23PK7","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV18E23PK7/run-03/confound2/mc/sub-NDARINV18E23PK7_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV18E23PK7/run-02/confound2/mc/sub-NDARINV18E23PK7_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV18E23PK7/run-01/confound2/mc/sub-NDARINV18E23PK7_run-01_tmask_truncate.1D",NA
"25","sub-NDARINV19BR9YHW","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19BR9YHW/run-04/confound2/mc/sub-NDARINV19BR9YHW_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19BR9YHW/run-01/confound2/mc/sub-NDARINV19BR9YHW_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19BR9YHW/run-03/confound2/mc/sub-NDARINV19BR9YHW_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19BR9YHW/run-02/confound2/mc/sub-NDARINV19BR9YHW_run-02_tmask_truncate.1D"
"26","sub-NDARINV19GP5HLJ","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19GP5HLJ/run-04/confound2/mc/sub-NDARINV19GP5HLJ_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19GP5HLJ/run-03/confound2/mc/sub-NDARINV19GP5HLJ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19GP5HLJ/run-02/confound2/mc/sub-NDARINV19GP5HLJ_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19GP5HLJ/run-01/confound2/mc/sub-NDARINV19GP5HLJ_run-01_tmask_truncate.1D"
"27","sub-NDARINV19ZM2GTU","run-01","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19ZM2GTU/run-01/confound2/mc/sub-NDARINV19ZM2GTU_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19ZM2GTU/run-03/confound2/mc/sub-NDARINV19ZM2GTU_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV19ZM2GTU/run-02/confound2/mc/sub-NDARINV19ZM2GTU_run-02_tmask_truncate.1D",NA
"28","sub-NDARINV1AA2VG9C","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1AA2VG9C/run-04/confound2/mc/sub-NDARINV1AA2VG9C_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1AA2VG9C/run-01/confound2/mc/sub-NDARINV1AA2VG9C_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1AA2VG9C/run-03/confound2/mc/sub-NDARINV1AA2VG9C_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1AA2VG9C/run-02/confound2/mc/sub-NDARINV1AA2VG9C_run-02_tmask_truncate.1D"
"29","sub-NDARINV1ACWERC3","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1ACWERC3/run-04/confound2/mc/sub-NDARINV1ACWERC3_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1ACWERC3/run-01/confound2/mc/sub-NDARINV1ACWERC3_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1ACWERC3/run-03/confound2/mc/sub-NDARINV1ACWERC3_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1ACWERC3/run-02/confound2/mc/sub-NDARINV1ACWERC3_run-02_tmask_truncate.1D"
