id0,id1,img
sub-NDARINV05YY477E,run-02,sub-NDARINV05YY477E/func/sub-NDARINV05YY477E_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV05YY477E,run-01,sub-NDARINV05YY477E/func/sub-NDARINV05YY477E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV06WHVUPX,run-04,sub-NDARINV06WHVUPX/func/sub-NDARINV06WHVUPX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV06WHVUPX,run-03,sub-NDARINV06WHVUPX/func/sub-NDARINV06WHVUPX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV06WHVUPX,run-02,sub-NDARINV06WHVUPX/func/sub-NDARINV06WHVUPX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV06WHVUPX,run-01,sub-NDARINV06WHVUPX/func/sub-NDARINV06WHVUPX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07HGA3B7,run-04,sub-NDARINV07HGA3B7/func/sub-NDARINV07HGA3B7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07HGA3B7,run-03,sub-NDARINV07HGA3B7/func/sub-NDARINV07HGA3B7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07HGA3B7,run-02,sub-NDARINV07HGA3B7/func/sub-NDARINV07HGA3B7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07HGA3B7,run-01,sub-NDARINV07HGA3B7/func/sub-NDARINV07HGA3B7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07THBLHG,run-04,sub-NDARINV07THBLHG/func/sub-NDARINV07THBLHG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07THBLHG,run-03,sub-NDARINV07THBLHG/func/sub-NDARINV07THBLHG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07THBLHG,run-02,sub-NDARINV07THBLHG/func/sub-NDARINV07THBLHG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07THBLHG,run-01,sub-NDARINV07THBLHG/func/sub-NDARINV07THBLHG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV085CYDEZ,run-04,sub-NDARINV085CYDEZ/func/sub-NDARINV085CYDEZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV085CYDEZ,run-03,sub-NDARINV085CYDEZ/func/sub-NDARINV085CYDEZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV085CYDEZ,run-02,sub-NDARINV085CYDEZ/func/sub-NDARINV085CYDEZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV085CYDEZ,run-01,sub-NDARINV085CYDEZ/func/sub-NDARINV085CYDEZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV08GBDG8X,run-04,sub-NDARINV08GBDG8X/func/sub-NDARINV08GBDG8X_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV08GBDG8X,run-03,sub-NDARINV08GBDG8X/func/sub-NDARINV08GBDG8X_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV08GBDG8X,run-02,sub-NDARINV08GBDG8X/func/sub-NDARINV08GBDG8X_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV08GBDG8X,run-01,sub-NDARINV08GBDG8X/func/sub-NDARINV08GBDG8X_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0BXXNBH4,run-03,sub-NDARINV0BXXNBH4/func/sub-NDARINV0BXXNBH4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0BXXNBH4,run-02,sub-NDARINV0BXXNBH4/func/sub-NDARINV0BXXNBH4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0BXXNBH4,run-01,sub-NDARINV0BXXNBH4/func/sub-NDARINV0BXXNBH4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0C765WK4,run-04,sub-NDARINV0C765WK4/func/sub-NDARINV0C765WK4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0C765WK4,run-03,sub-NDARINV0C765WK4/func/sub-NDARINV0C765WK4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0C765WK4,run-02,sub-NDARINV0C765WK4/func/sub-NDARINV0C765WK4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0C765WK4,run-01,sub-NDARINV0C765WK4/func/sub-NDARINV0C765WK4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CCEN5K2,run-03,sub-NDARINV0CCEN5K2/func/sub-NDARINV0CCEN5K2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CCEN5K2,run-02,sub-NDARINV0CCEN5K2/func/sub-NDARINV0CCEN5K2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CCEN5K2,run-01,sub-NDARINV0CCEN5K2/func/sub-NDARINV0CCEN5K2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CCVJ39W,run-03,sub-NDARINV0CCVJ39W/func/sub-NDARINV0CCVJ39W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CCVJ39W,run-02,sub-NDARINV0CCVJ39W/func/sub-NDARINV0CCVJ39W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CCVJ39W,run-01,sub-NDARINV0CCVJ39W/func/sub-NDARINV0CCVJ39W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CF1U8X8,run-03,sub-NDARINV0CF1U8X8/func/sub-NDARINV0CF1U8X8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CF1U8X8,run-02,sub-NDARINV0CF1U8X8/func/sub-NDARINV0CF1U8X8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CF1U8X8,run-01,sub-NDARINV0CF1U8X8/func/sub-NDARINV0CF1U8X8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DUXE0ZA,run-03,sub-NDARINV0DUXE0ZA/func/sub-NDARINV0DUXE0ZA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DUXE0ZA,run-02,sub-NDARINV0DUXE0ZA/func/sub-NDARINV0DUXE0ZA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DUXE0ZA,run-01,sub-NDARINV0DUXE0ZA/func/sub-NDARINV0DUXE0ZA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0P4XZMZA,run-04,sub-NDARINV0P4XZMZA/func/sub-NDARINV0P4XZMZA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0P4XZMZA,run-03,sub-NDARINV0P4XZMZA/func/sub-NDARINV0P4XZMZA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0P4XZMZA,run-02,sub-NDARINV0P4XZMZA/func/sub-NDARINV0P4XZMZA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0P4XZMZA,run-01,sub-NDARINV0P4XZMZA/func/sub-NDARINV0P4XZMZA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0PRHUTZA,run-04,sub-NDARINV0PRHUTZA/func/sub-NDARINV0PRHUTZA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0PRHUTZA,run-03,sub-NDARINV0PRHUTZA/func/sub-NDARINV0PRHUTZA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0PRHUTZA,run-02,sub-NDARINV0PRHUTZA/func/sub-NDARINV0PRHUTZA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0PRHUTZA,run-01,sub-NDARINV0PRHUTZA/func/sub-NDARINV0PRHUTZA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0TTJA443,run-03,sub-NDARINV0TTJA443/func/sub-NDARINV0TTJA443_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0TTJA443,run-02,sub-NDARINV0TTJA443/func/sub-NDARINV0TTJA443_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0TTJA443,run-01,sub-NDARINV0TTJA443/func/sub-NDARINV0TTJA443_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0V1TYBKE,run-04,sub-NDARINV0V1TYBKE/func/sub-NDARINV0V1TYBKE_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0V1TYBKE,run-03,sub-NDARINV0V1TYBKE/func/sub-NDARINV0V1TYBKE_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0V1TYBKE,run-02,sub-NDARINV0V1TYBKE/func/sub-NDARINV0V1TYBKE_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0V1TYBKE,run-01,sub-NDARINV0V1TYBKE/func/sub-NDARINV0V1TYBKE_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0V9W14U5,run-04,sub-NDARINV0V9W14U5/func/sub-NDARINV0V9W14U5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0V9W14U5,run-03,sub-NDARINV0V9W14U5/func/sub-NDARINV0V9W14U5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0V9W14U5,run-02,sub-NDARINV0V9W14U5/func/sub-NDARINV0V9W14U5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0V9W14U5,run-01,sub-NDARINV0V9W14U5/func/sub-NDARINV0V9W14U5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0VVG7LYB,run-04,sub-NDARINV0VVG7LYB/func/sub-NDARINV0VVG7LYB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0VVG7LYB,run-03,sub-NDARINV0VVG7LYB/func/sub-NDARINV0VVG7LYB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0VVG7LYB,run-02,sub-NDARINV0VVG7LYB/func/sub-NDARINV0VVG7LYB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0VVG7LYB,run-01,sub-NDARINV0VVG7LYB/func/sub-NDARINV0VVG7LYB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV10K9CVX2,run-04,sub-NDARINV10K9CVX2/func/sub-NDARINV10K9CVX2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV10K9CVX2,run-03,sub-NDARINV10K9CVX2/func/sub-NDARINV10K9CVX2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV10K9CVX2,run-02,sub-NDARINV10K9CVX2/func/sub-NDARINV10K9CVX2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV10K9CVX2,run-01,sub-NDARINV10K9CVX2/func/sub-NDARINV10K9CVX2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV14C1N3KZ,run-04,sub-NDARINV14C1N3KZ/func/sub-NDARINV14C1N3KZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV14C1N3KZ,run-03,sub-NDARINV14C1N3KZ/func/sub-NDARINV14C1N3KZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV14C1N3KZ,run-02,sub-NDARINV14C1N3KZ/func/sub-NDARINV14C1N3KZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV14C1N3KZ,run-01,sub-NDARINV14C1N3KZ/func/sub-NDARINV14C1N3KZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1535421B,run-04,sub-NDARINV1535421B/func/sub-NDARINV1535421B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1535421B,run-03,sub-NDARINV1535421B/func/sub-NDARINV1535421B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1535421B,run-02,sub-NDARINV1535421B/func/sub-NDARINV1535421B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1535421B,run-01,sub-NDARINV1535421B/func/sub-NDARINV1535421B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV165NRNVG,run-04,sub-NDARINV165NRNVG/func/sub-NDARINV165NRNVG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV165NRNVG,run-01,sub-NDARINV165NRNVG/func/sub-NDARINV165NRNVG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV165NRNVG,run-03,sub-NDARINV165NRNVG/func/sub-NDARINV165NRNVG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV165NRNVG,run-02,sub-NDARINV165NRNVG/func/sub-NDARINV165NRNVG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV18E23PK7,run-03,sub-NDARINV18E23PK7/func/sub-NDARINV18E23PK7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV18E23PK7,run-02,sub-NDARINV18E23PK7/func/sub-NDARINV18E23PK7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV18E23PK7,run-01,sub-NDARINV18E23PK7/func/sub-NDARINV18E23PK7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19BR9YHW,run-04,sub-NDARINV19BR9YHW/func/sub-NDARINV19BR9YHW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19BR9YHW,run-01,sub-NDARINV19BR9YHW/func/sub-NDARINV19BR9YHW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19BR9YHW,run-03,sub-NDARINV19BR9YHW/func/sub-NDARINV19BR9YHW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19BR9YHW,run-02,sub-NDARINV19BR9YHW/func/sub-NDARINV19BR9YHW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19GP5HLJ,run-04,sub-NDARINV19GP5HLJ/func/sub-NDARINV19GP5HLJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19GP5HLJ,run-03,sub-NDARINV19GP5HLJ/func/sub-NDARINV19GP5HLJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19GP5HLJ,run-02,sub-NDARINV19GP5HLJ/func/sub-NDARINV19GP5HLJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19GP5HLJ,run-01,sub-NDARINV19GP5HLJ/func/sub-NDARINV19GP5HLJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19ZM2GTU,run-04,sub-NDARINV19ZM2GTU/func/sub-NDARINV19ZM2GTU_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19ZM2GTU,run-01,sub-NDARINV19ZM2GTU/func/sub-NDARINV19ZM2GTU_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19ZM2GTU,run-03,sub-NDARINV19ZM2GTU/func/sub-NDARINV19ZM2GTU_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19ZM2GTU,run-02,sub-NDARINV19ZM2GTU/func/sub-NDARINV19ZM2GTU_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1AA2VG9C,run-04,sub-NDARINV1AA2VG9C/func/sub-NDARINV1AA2VG9C_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1AA2VG9C,run-01,sub-NDARINV1AA2VG9C/func/sub-NDARINV1AA2VG9C_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1AA2VG9C,run-03,sub-NDARINV1AA2VG9C/func/sub-NDARINV1AA2VG9C_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1AA2VG9C,run-02,sub-NDARINV1AA2VG9C/func/sub-NDARINV1AA2VG9C_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ACWERC3,run-04,sub-NDARINV1ACWERC3/func/sub-NDARINV1ACWERC3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ACWERC3,run-01,sub-NDARINV1ACWERC3/func/sub-NDARINV1ACWERC3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ACWERC3,run-03,sub-NDARINV1ACWERC3/func/sub-NDARINV1ACWERC3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ACWERC3,run-02,sub-NDARINV1ACWERC3/func/sub-NDARINV1ACWERC3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BE1UD48,run-04,sub-NDARINV1BE1UD48/func/sub-NDARINV1BE1UD48_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BE1UD48,run-03,sub-NDARINV1BE1UD48/func/sub-NDARINV1BE1UD48_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BE1UD48,run-02,sub-NDARINV1BE1UD48/func/sub-NDARINV1BE1UD48_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BE1UD48,run-01,sub-NDARINV1BE1UD48/func/sub-NDARINV1BE1UD48_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BUXN6LH,run-04,sub-NDARINV1BUXN6LH/func/sub-NDARINV1BUXN6LH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BUXN6LH,run-03,sub-NDARINV1BUXN6LH/func/sub-NDARINV1BUXN6LH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BUXN6LH,run-01,sub-NDARINV1BUXN6LH/func/sub-NDARINV1BUXN6LH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BUXN6LH,run-02,sub-NDARINV1BUXN6LH/func/sub-NDARINV1BUXN6LH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1F5BKK61,run-04,sub-NDARINV1F5BKK61/func/sub-NDARINV1F5BKK61_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1F5BKK61,run-03,sub-NDARINV1F5BKK61/func/sub-NDARINV1F5BKK61_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1F5BKK61,run-02,sub-NDARINV1F5BKK61/func/sub-NDARINV1F5BKK61_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1F5BKK61,run-01,sub-NDARINV1F5BKK61/func/sub-NDARINV1F5BKK61_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1JC1WW5Y,run-03,sub-NDARINV1JC1WW5Y/func/sub-NDARINV1JC1WW5Y_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1JC1WW5Y,run-02,sub-NDARINV1JC1WW5Y/func/sub-NDARINV1JC1WW5Y_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1JC1WW5Y,run-01,sub-NDARINV1JC1WW5Y/func/sub-NDARINV1JC1WW5Y_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1KP8VFVR,run-04,sub-NDARINV1KP8VFVR/func/sub-NDARINV1KP8VFVR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1KP8VFVR,run-01,sub-NDARINV1KP8VFVR/func/sub-NDARINV1KP8VFVR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1KP8VFVR,run-03,sub-NDARINV1KP8VFVR/func/sub-NDARINV1KP8VFVR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1KP8VFVR,run-02,sub-NDARINV1KP8VFVR/func/sub-NDARINV1KP8VFVR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N2R407U,run-04,sub-NDARINV1N2R407U/func/sub-NDARINV1N2R407U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N2R407U,run-03,sub-NDARINV1N2R407U/func/sub-NDARINV1N2R407U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N2R407U,run-02,sub-NDARINV1N2R407U/func/sub-NDARINV1N2R407U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N2R407U,run-01,sub-NDARINV1N2R407U/func/sub-NDARINV1N2R407U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1P7L5P3B,run-03,sub-NDARINV1P7L5P3B/func/sub-NDARINV1P7L5P3B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1P7L5P3B,run-02,sub-NDARINV1P7L5P3B/func/sub-NDARINV1P7L5P3B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1P7L5P3B,run-01,sub-NDARINV1P7L5P3B/func/sub-NDARINV1P7L5P3B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1UNYCP25,run-04,sub-NDARINV1UNYCP25/func/sub-NDARINV1UNYCP25_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1UNYCP25,run-03,sub-NDARINV1UNYCP25/func/sub-NDARINV1UNYCP25_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1UNYCP25,run-02,sub-NDARINV1UNYCP25/func/sub-NDARINV1UNYCP25_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1UNYCP25,run-01,sub-NDARINV1UNYCP25/func/sub-NDARINV1UNYCP25_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1UWWV5JP,run-04,sub-NDARINV1UWWV5JP/func/sub-NDARINV1UWWV5JP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1UWWV5JP,run-03,sub-NDARINV1UWWV5JP/func/sub-NDARINV1UWWV5JP_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1UWWV5JP,run-02,sub-NDARINV1UWWV5JP/func/sub-NDARINV1UWWV5JP_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1UWWV5JP,run-01,sub-NDARINV1UWWV5JP/func/sub-NDARINV1UWWV5JP_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1Y3BE09E,run-04,sub-NDARINV1Y3BE09E/func/sub-NDARINV1Y3BE09E_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1Y3BE09E,run-01,sub-NDARINV1Y3BE09E/func/sub-NDARINV1Y3BE09E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1Y3BE09E,run-03,sub-NDARINV1Y3BE09E/func/sub-NDARINV1Y3BE09E_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1Y3BE09E,run-02,sub-NDARINV1Y3BE09E/func/sub-NDARINV1Y3BE09E_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20MXZPW5,run-04,sub-NDARINV20MXZPW5/func/sub-NDARINV20MXZPW5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20MXZPW5,run-03,sub-NDARINV20MXZPW5/func/sub-NDARINV20MXZPW5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20MXZPW5,run-02,sub-NDARINV20MXZPW5/func/sub-NDARINV20MXZPW5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20MXZPW5,run-01,sub-NDARINV20MXZPW5/func/sub-NDARINV20MXZPW5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV21KEUZ1N,run-04,sub-NDARINV21KEUZ1N/func/sub-NDARINV21KEUZ1N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV21KEUZ1N,run-01,sub-NDARINV21KEUZ1N/func/sub-NDARINV21KEUZ1N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV21KEUZ1N,run-03,sub-NDARINV21KEUZ1N/func/sub-NDARINV21KEUZ1N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
