,id,var1,var2,var3,var4,name1,name2,name3,name4
11,sub-NDARINV0BXXNBH4,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0BXXNBH4/surf/lh.fs6_sm4.8_sub-NDARINV0BXXNBH4_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0BXXNBH4/surf/lh.fs6_sm4.8_sub-NDARINV0BXXNBH4_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0BXXNBH4/surf/lh.fs6_sm4.8_sub-NDARINV0BXXNBH4_run-01_task-rest_residualised_reshape.nii.gz,NA
12,sub-NDARINV0CCEN5K2,run-02,run-03,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0CCEN5K2/surf/lh.fs6_sm4.8_sub-NDARINV0CCEN5K2_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0CCEN5K2/surf/lh.fs6_sm4.8_sub-NDARINV0CCEN5K2_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0CCEN5K2/surf/lh.fs6_sm4.8_sub-NDARINV0CCEN5K2_run-01_task-rest_residualised_reshape.nii.gz,NA
13,sub-NDARINV0CCVJ39W,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0CCVJ39W/surf/lh.fs6_sm4.8_sub-NDARINV0CCVJ39W_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0CCVJ39W/surf/lh.fs6_sm4.8_sub-NDARINV0CCVJ39W_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0CCVJ39W/surf/lh.fs6_sm4.8_sub-NDARINV0CCVJ39W_run-01_task-rest_residualised_reshape.nii.gz,NA
14,sub-NDARINV0CF1U8X8,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0CF1U8X8/surf/lh.fs6_sm4.8_sub-NDARINV0CF1U8X8_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0CF1U8X8/surf/lh.fs6_sm4.8_sub-NDARINV0CF1U8X8_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0CF1U8X8/surf/lh.fs6_sm4.8_sub-NDARINV0CF1U8X8_run-01_task-rest_residualised_reshape.nii.gz,NA
15,sub-NDARINV0DUXE0ZA,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0DUXE0ZA/surf/lh.fs6_sm4.8_sub-NDARINV0DUXE0ZA_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0DUXE0ZA/surf/lh.fs6_sm4.8_sub-NDARINV0DUXE0ZA_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0DUXE0ZA/surf/lh.fs6_sm4.8_sub-NDARINV0DUXE0ZA_run-01_task-rest_residualised_reshape.nii.gz,NA
16,sub-NDARINV0P4XZMZA,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0P4XZMZA/surf/lh.fs6_sm4.8_sub-NDARINV0P4XZMZA_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0P4XZMZA/surf/lh.fs6_sm4.8_sub-NDARINV0P4XZMZA_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0P4XZMZA/surf/lh.fs6_sm4.8_sub-NDARINV0P4XZMZA_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0P4XZMZA/surf/lh.fs6_sm4.8_sub-NDARINV0P4XZMZA_run-01_task-rest_residualised_reshape.nii.gz
17,sub-NDARINV0PRHUTZA,run-04,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0PRHUTZA/surf/lh.fs6_sm4.8_sub-NDARINV0PRHUTZA_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0PRHUTZA/surf/lh.fs6_sm4.8_sub-NDARINV0PRHUTZA_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0PRHUTZA/surf/lh.fs6_sm4.8_sub-NDARINV0PRHUTZA_run-01_task-rest_residualised_reshape.nii.gz,NA
18,sub-NDARINV0TTJA443,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0TTJA443/surf/lh.fs6_sm4.8_sub-NDARINV0TTJA443_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0TTJA443/surf/lh.fs6_sm4.8_sub-NDARINV0TTJA443_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0TTJA443/surf/lh.fs6_sm4.8_sub-NDARINV0TTJA443_run-01_task-rest_residualised_reshape.nii.gz,NA
19,sub-NDARINV0V1TYBKE,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0V1TYBKE/surf/lh.fs6_sm4.8_sub-NDARINV0V1TYBKE_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0V1TYBKE/surf/lh.fs6_sm4.8_sub-NDARINV0V1TYBKE_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0V1TYBKE/surf/lh.fs6_sm4.8_sub-NDARINV0V1TYBKE_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0V1TYBKE/surf/lh.fs6_sm4.8_sub-NDARINV0V1TYBKE_run-01_task-rest_residualised_reshape.nii.gz
20,sub-NDARINV0V9W14U5,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0V9W14U5/surf/lh.fs6_sm4.8_sub-NDARINV0V9W14U5_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0V9W14U5/surf/lh.fs6_sm4.8_sub-NDARINV0V9W14U5_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0V9W14U5/surf/lh.fs6_sm4.8_sub-NDARINV0V9W14U5_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0V9W14U5/surf/lh.fs6_sm4.8_sub-NDARINV0V9W14U5_run-01_task-rest_residualised_reshape.nii.gz
21,sub-NDARINV0VVG7LYB,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0VVG7LYB/surf/lh.fs6_sm4.8_sub-NDARINV0VVG7LYB_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0VVG7LYB/surf/lh.fs6_sm4.8_sub-NDARINV0VVG7LYB_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0VVG7LYB/surf/lh.fs6_sm4.8_sub-NDARINV0VVG7LYB_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV0VVG7LYB/surf/lh.fs6_sm4.8_sub-NDARINV0VVG7LYB_run-01_task-rest_residualised_reshape.nii.gz
22,sub-NDARINV10K9CVX2,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV10K9CVX2/surf/lh.fs6_sm4.8_sub-NDARINV10K9CVX2_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV10K9CVX2/surf/lh.fs6_sm4.8_sub-NDARINV10K9CVX2_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV10K9CVX2/surf/lh.fs6_sm4.8_sub-NDARINV10K9CVX2_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV10K9CVX2/surf/lh.fs6_sm4.8_sub-NDARINV10K9CVX2_run-01_task-rest_residualised_reshape.nii.gz
23,sub-NDARINV165NRNVG,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV165NRNVG/surf/lh.fs6_sm4.8_sub-NDARINV165NRNVG_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV165NRNVG/surf/lh.fs6_sm4.8_sub-NDARINV165NRNVG_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV165NRNVG/surf/lh.fs6_sm4.8_sub-NDARINV165NRNVG_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV165NRNVG/surf/lh.fs6_sm4.8_sub-NDARINV165NRNVG_run-02_task-rest_residualised_reshape.nii.gz
24,sub-NDARINV18E23PK7,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV18E23PK7/surf/lh.fs6_sm4.8_sub-NDARINV18E23PK7_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV18E23PK7/surf/lh.fs6_sm4.8_sub-NDARINV18E23PK7_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV18E23PK7/surf/lh.fs6_sm4.8_sub-NDARINV18E23PK7_run-01_task-rest_residualised_reshape.nii.gz,NA
25,sub-NDARINV19BR9YHW,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19BR9YHW/surf/lh.fs6_sm4.8_sub-NDARINV19BR9YHW_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19BR9YHW/surf/lh.fs6_sm4.8_sub-NDARINV19BR9YHW_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19BR9YHW/surf/lh.fs6_sm4.8_sub-NDARINV19BR9YHW_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19BR9YHW/surf/lh.fs6_sm4.8_sub-NDARINV19BR9YHW_run-02_task-rest_residualised_reshape.nii.gz
26,sub-NDARINV19GP5HLJ,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19GP5HLJ/surf/lh.fs6_sm4.8_sub-NDARINV19GP5HLJ_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19GP5HLJ/surf/lh.fs6_sm4.8_sub-NDARINV19GP5HLJ_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19GP5HLJ/surf/lh.fs6_sm4.8_sub-NDARINV19GP5HLJ_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19GP5HLJ/surf/lh.fs6_sm4.8_sub-NDARINV19GP5HLJ_run-01_task-rest_residualised_reshape.nii.gz
27,sub-NDARINV19ZM2GTU,run-01,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19ZM2GTU/surf/lh.fs6_sm4.8_sub-NDARINV19ZM2GTU_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19ZM2GTU/surf/lh.fs6_sm4.8_sub-NDARINV19ZM2GTU_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV19ZM2GTU/surf/lh.fs6_sm4.8_sub-NDARINV19ZM2GTU_run-02_task-rest_residualised_reshape.nii.gz,NA
28,sub-NDARINV1AA2VG9C,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1AA2VG9C/surf/lh.fs6_sm4.8_sub-NDARINV1AA2VG9C_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1AA2VG9C/surf/lh.fs6_sm4.8_sub-NDARINV1AA2VG9C_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1AA2VG9C/surf/lh.fs6_sm4.8_sub-NDARINV1AA2VG9C_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1AA2VG9C/surf/lh.fs6_sm4.8_sub-NDARINV1AA2VG9C_run-02_task-rest_residualised_reshape.nii.gz
29,sub-NDARINV1ACWERC3,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1ACWERC3/surf/lh.fs6_sm4.8_sub-NDARINV1ACWERC3_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1ACWERC3/surf/lh.fs6_sm4.8_sub-NDARINV1ACWERC3_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1ACWERC3/surf/lh.fs6_sm4.8_sub-NDARINV1ACWERC3_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1ACWERC3/surf/lh.fs6_sm4.8_sub-NDARINV1ACWERC3_run-02_task-rest_residualised_reshape.nii.gz
30,sub-NDARINV1BE1UD48,run-02,run-01,NA,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1BE1UD48/surf/lh.fs6_sm4.8_sub-NDARINV1BE1UD48_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1BE1UD48/surf/lh.fs6_sm4.8_sub-NDARINV1BE1UD48_run-01_task-rest_residualised_reshape.nii.gz,NA,NA
31,sub-NDARINV1BUXN6LH,run-04,run-03,run-01,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1BUXN6LH/surf/lh.fs6_sm4.8_sub-NDARINV1BUXN6LH_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1BUXN6LH/surf/lh.fs6_sm4.8_sub-NDARINV1BUXN6LH_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1BUXN6LH/surf/lh.fs6_sm4.8_sub-NDARINV1BUXN6LH_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1BUXN6LH/surf/lh.fs6_sm4.8_sub-NDARINV1BUXN6LH_run-02_task-rest_residualised_reshape.nii.gz
32,sub-NDARINV1F5BKK61,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1F5BKK61/surf/lh.fs6_sm4.8_sub-NDARINV1F5BKK61_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1F5BKK61/surf/lh.fs6_sm4.8_sub-NDARINV1F5BKK61_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1F5BKK61/surf/lh.fs6_sm4.8_sub-NDARINV1F5BKK61_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1F5BKK61/surf/lh.fs6_sm4.8_sub-NDARINV1F5BKK61_run-01_task-rest_residualised_reshape.nii.gz
33,sub-NDARINV1JC1WW5Y,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1JC1WW5Y/surf/lh.fs6_sm4.8_sub-NDARINV1JC1WW5Y_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1JC1WW5Y/surf/lh.fs6_sm4.8_sub-NDARINV1JC1WW5Y_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1JC1WW5Y/surf/lh.fs6_sm4.8_sub-NDARINV1JC1WW5Y_run-01_task-rest_residualised_reshape.nii.gz,NA
