id0,id1,img
sub-NDARINV4ZTRVWH5,run-04,sub-NDARINV4ZTRVWH5/func/sub-NDARINV4ZTRVWH5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV50H55Y7T,run-01,sub-NDARINV50H55Y7T/func/sub-NDARINV50H55Y7T_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV50H55Y7T,run-03,sub-NDARINV50H55Y7T/func/sub-NDARINV50H55Y7T_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV581KGKG6,run-01,sub-NDARINV581KGKG6/func/sub-NDARINV581KGKG6_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV581KGKG6,run-02,sub-NDARINV581KGKG6/func/sub-NDARINV581KGKG6_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV5B32UHDY,run-04,sub-NDARINV5B32UHDY/func/sub-NDARINV5B32UHDY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV60WMW4VN,run-01,sub-NDARINV60WMW4VN/func/sub-NDARINV60WMW4VN_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV60WMW4VN,run-02,sub-NDARINV60WMW4VN/func/sub-NDARINV60WMW4VN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV60WMW4VN,run-03,sub-NDARINV60WMW4VN/func/sub-NDARINV60WMW4VN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV69NJR4DR,run-04,sub-NDARINV69NJR4DR/func/sub-NDARINV69NJR4DR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-01,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-02,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-03,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-04,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-05,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8C5PMGAM,run-01,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8C5PMGAM,run-02,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8MMU6YZ0,run-01,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8MMU6YZ0,run-03,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8MMU6YZ0,run-04,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV976U49PT,run-01,sub-NDARINV976U49PT/func/sub-NDARINV976U49PT_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV976U49PT,run-02,sub-NDARINV976U49PT/func/sub-NDARINV976U49PT_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9C8A57E7,run-03,sub-NDARINV9C8A57E7/func/sub-NDARINV9C8A57E7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAAR0XGYL,run-01,sub-NDARINVAAR0XGYL/func/sub-NDARINVAAR0XGYL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAAR0XGYL,run-03,sub-NDARINVAAR0XGYL/func/sub-NDARINVAAR0XGYL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBDMDX4EW,run-01,sub-NDARINVBDMDX4EW/func/sub-NDARINVBDMDX4EW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBDMDX4EW,run-02,sub-NDARINVBDMDX4EW/func/sub-NDARINVBDMDX4EW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVDWKHJ8MG,run-01,sub-NDARINVDWKHJ8MG/func/sub-NDARINVDWKHJ8MG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVDY0X871X,run-03,sub-NDARINVDY0X871X/func/sub-NDARINVDY0X871X_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVDY0X871X,run-04,sub-NDARINVDY0X871X/func/sub-NDARINVDY0X871X_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVE5Y0P1DR,run-02,sub-NDARINVE5Y0P1DR/func/sub-NDARINVE5Y0P1DR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVE63ZENV2,run-01,sub-NDARINVE63ZENV2/func/sub-NDARINVE63ZENV2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVE63ZENV2,run-03,sub-NDARINVE63ZENV2/func/sub-NDARINVE63ZENV2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVE63ZENV2,run-04,sub-NDARINVE63ZENV2/func/sub-NDARINVE63ZENV2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVF00P4A2L,run-03,sub-NDARINVF00P4A2L/func/sub-NDARINVF00P4A2L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVFAM4RN2C,run-03,sub-NDARINVFAM4RN2C/func/sub-NDARINVFAM4RN2C_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVGEUD7WNN,run-02,sub-NDARINVGEUD7WNN/func/sub-NDARINVGEUD7WNN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVGEUD7WNN,run-03,sub-NDARINVGEUD7WNN/func/sub-NDARINVGEUD7WNN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVGEUD7WNN,run-04,sub-NDARINVGEUD7WNN/func/sub-NDARINVGEUD7WNN_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVH9DY5DU5,run-01,sub-NDARINVH9DY5DU5/func/sub-NDARINVH9DY5DU5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVH9DY5DU5,run-02,sub-NDARINVH9DY5DU5/func/sub-NDARINVH9DY5DU5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHRNYYZFN,run-03,sub-NDARINVHRNYYZFN/func/sub-NDARINVHRNYYZFN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK62C7NW4,run-02,sub-NDARINVK62C7NW4/func/sub-NDARINVK62C7NW4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK62C7NW4,run-03,sub-NDARINVK62C7NW4/func/sub-NDARINVK62C7NW4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK8N8YKDF,run-01,sub-NDARINVK8N8YKDF/func/sub-NDARINVK8N8YKDF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK8N8YKDF,run-02,sub-NDARINVK8N8YKDF/func/sub-NDARINVK8N8YKDF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK8N8YKDF,run-03,sub-NDARINVK8N8YKDF/func/sub-NDARINVK8N8YKDF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK8N8YKDF,run-04,sub-NDARINVK8N8YKDF/func/sub-NDARINVK8N8YKDF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKRN7CKJV,run-02,sub-NDARINVKRN7CKJV/func/sub-NDARINVKRN7CKJV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKTJZFMAM,run-04,sub-NDARINVKTJZFMAM/func/sub-NDARINVKTJZFMAM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM0706PEX,run-03,sub-NDARINVM0706PEX/func/sub-NDARINVM0706PEX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMJC3XJ60,run-03,sub-NDARINVMJC3XJ60/func/sub-NDARINVMJC3XJ60_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVNC7PM9RJ,run-01,sub-NDARINVNC7PM9RJ/func/sub-NDARINVNC7PM9RJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVNC7PM9RJ,run-02,sub-NDARINVNC7PM9RJ/func/sub-NDARINVNC7PM9RJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVNC7PM9RJ,run-03,sub-NDARINVNC7PM9RJ/func/sub-NDARINVNC7PM9RJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVNC7PM9RJ,run-04,sub-NDARINVNC7PM9RJ/func/sub-NDARINVNC7PM9RJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPV6F4UYA,run-02,sub-NDARINVPV6F4UYA/func/sub-NDARINVPV6F4UYA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPV6F4UYA,run-04,sub-NDARINVPV6F4UYA/func/sub-NDARINVPV6F4UYA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRAFYUKZZ,run-02,sub-NDARINVRAFYUKZZ/func/sub-NDARINVRAFYUKZZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRAFYUKZZ,run-04,sub-NDARINVRAFYUKZZ/func/sub-NDARINVRAFYUKZZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2HGDTGK,run-01,sub-NDARINVV2HGDTGK/func/sub-NDARINVV2HGDTGK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2HGDTGK,run-02,sub-NDARINVV2HGDTGK/func/sub-NDARINVV2HGDTGK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2HGDTGK,run-03,sub-NDARINVV2HGDTGK/func/sub-NDARINVV2HGDTGK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2HGDTGK,run-04,sub-NDARINVV2HGDTGK/func/sub-NDARINVV2HGDTGK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV7KNVTFG,run-01,sub-NDARINVV7KNVTFG/func/sub-NDARINVV7KNVTFG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV7KNVTFG,run-02,sub-NDARINVV7KNVTFG/func/sub-NDARINVV7KNVTFG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJG59G6B,run-01,sub-NDARINVVJG59G6B/func/sub-NDARINVVJG59G6B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVK4U0K21,run-04,sub-NDARINVVK4U0K21/func/sub-NDARINVVK4U0K21_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW2JAJB5C,run-02,sub-NDARINVW2JAJB5C/func/sub-NDARINVW2JAJB5C_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWCXC72GD,run-02,sub-NDARINVWCXC72GD/func/sub-NDARINVWCXC72GD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWCXC72GD,run-03,sub-NDARINVWCXC72GD/func/sub-NDARINVWCXC72GD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWY0RDFB7,run-04,sub-NDARINVWY0RDFB7/func/sub-NDARINVWY0RDFB7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX0YRUY7C,run-01,sub-NDARINVX0YRUY7C/func/sub-NDARINVX0YRUY7C_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX5384ZU4,run-01,sub-NDARINVX5384ZU4/func/sub-NDARINVX5384ZU4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX5384ZU4,run-02,sub-NDARINVX5384ZU4/func/sub-NDARINVX5384ZU4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX5384ZU4,run-03,sub-NDARINVX5384ZU4/func/sub-NDARINVX5384ZU4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX5384ZU4,run-04,sub-NDARINVX5384ZU4/func/sub-NDARINVX5384ZU4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXGT4UWYN,run-02,sub-NDARINVXGT4UWYN/func/sub-NDARINVXGT4UWYN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVZ02PLW9B,run-02,sub-NDARINVZ02PLW9B/func/sub-NDARINVZ02PLW9B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVZ04GJXZA,run-01,sub-NDARINVZ04GJXZA/func/sub-NDARINVZ04GJXZA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVZ04GJXZA,run-04,sub-NDARINVZ04GJXZA/func/sub-NDARINVZ04GJXZA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVZLP46GRP,run-04,sub-NDARINVZLP46GRP/func/sub-NDARINVZLP46GRP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
