"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"11","sub-NDARINV0J1M2ETU","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0J1M2ETU/surf/lh.fs6_sm4.8_sub-NDARINV0J1M2ETU_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0J1M2ETU/surf/lh.fs6_sm4.8_sub-NDARINV0J1M2ETU_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0J1M2ETU/surf/lh.fs6_sm4.8_sub-NDARINV0J1M2ETU_run-01_task-rest_residualised_reshape.nii.gz",NA
"12","sub-NDARINV0K1RBPXM","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0K1RBPXM/surf/lh.fs6_sm4.8_sub-NDARINV0K1RBPXM_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0K1RBPXM/surf/lh.fs6_sm4.8_sub-NDARINV0K1RBPXM_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0K1RBPXM/surf/lh.fs6_sm4.8_sub-NDARINV0K1RBPXM_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0K1RBPXM/surf/lh.fs6_sm4.8_sub-NDARINV0K1RBPXM_run-01_task-rest_residualised_reshape.nii.gz"
"13","sub-NDARINV0LKZCJ15","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0LKZCJ15/surf/lh.fs6_sm4.8_sub-NDARINV0LKZCJ15_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0LKZCJ15/surf/lh.fs6_sm4.8_sub-NDARINV0LKZCJ15_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0LKZCJ15/surf/lh.fs6_sm4.8_sub-NDARINV0LKZCJ15_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0LKZCJ15/surf/lh.fs6_sm4.8_sub-NDARINV0LKZCJ15_run-02_task-rest_residualised_reshape.nii.gz"
"14","sub-NDARINV0PLKFP06","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0PLKFP06/surf/lh.fs6_sm4.8_sub-NDARINV0PLKFP06_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0PLKFP06/surf/lh.fs6_sm4.8_sub-NDARINV0PLKFP06_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0PLKFP06/surf/lh.fs6_sm4.8_sub-NDARINV0PLKFP06_run-01_task-rest_residualised_reshape.nii.gz",NA
"15","sub-NDARINV0RG4KBRB","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0RG4KBRB/surf/lh.fs6_sm4.8_sub-NDARINV0RG4KBRB_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0RG4KBRB/surf/lh.fs6_sm4.8_sub-NDARINV0RG4KBRB_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0RG4KBRB/surf/lh.fs6_sm4.8_sub-NDARINV0RG4KBRB_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0RG4KBRB/surf/lh.fs6_sm4.8_sub-NDARINV0RG4KBRB_run-02_task-rest_residualised_reshape.nii.gz"
"16","sub-NDARINV0U317B9P","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0U317B9P/surf/lh.fs6_sm4.8_sub-NDARINV0U317B9P_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0U317B9P/surf/lh.fs6_sm4.8_sub-NDARINV0U317B9P_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0U317B9P/surf/lh.fs6_sm4.8_sub-NDARINV0U317B9P_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0U317B9P/surf/lh.fs6_sm4.8_sub-NDARINV0U317B9P_run-02_task-rest_residualised_reshape.nii.gz"
"17","sub-NDARINV0VL8XV09","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0VL8XV09/surf/lh.fs6_sm4.8_sub-NDARINV0VL8XV09_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0VL8XV09/surf/lh.fs6_sm4.8_sub-NDARINV0VL8XV09_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0VL8XV09/surf/lh.fs6_sm4.8_sub-NDARINV0VL8XV09_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0VL8XV09/surf/lh.fs6_sm4.8_sub-NDARINV0VL8XV09_run-02_task-rest_residualised_reshape.nii.gz"
"18","sub-NDARINV0Y712XLV","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0Y712XLV/surf/lh.fs6_sm4.8_sub-NDARINV0Y712XLV_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0Y712XLV/surf/lh.fs6_sm4.8_sub-NDARINV0Y712XLV_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0Y712XLV/surf/lh.fs6_sm4.8_sub-NDARINV0Y712XLV_run-01_task-rest_residualised_reshape.nii.gz",NA
"19","sub-NDARINV0Y8YJ2UR","run-02","run-04",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0Y8YJ2UR/surf/lh.fs6_sm4.8_sub-NDARINV0Y8YJ2UR_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0Y8YJ2UR/surf/lh.fs6_sm4.8_sub-NDARINV0Y8YJ2UR_run-04_task-rest_residualised_reshape.nii.gz",NA,NA
"20","sub-NDARINV14R3MHDX","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV14R3MHDX/surf/lh.fs6_sm4.8_sub-NDARINV14R3MHDX_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV14R3MHDX/surf/lh.fs6_sm4.8_sub-NDARINV14R3MHDX_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV14R3MHDX/surf/lh.fs6_sm4.8_sub-NDARINV14R3MHDX_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV14R3MHDX/surf/lh.fs6_sm4.8_sub-NDARINV14R3MHDX_run-01_task-rest_residualised_reshape.nii.gz"
"21","sub-NDARINV1510CJF1","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1510CJF1/surf/lh.fs6_sm4.8_sub-NDARINV1510CJF1_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1510CJF1/surf/lh.fs6_sm4.8_sub-NDARINV1510CJF1_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1510CJF1/surf/lh.fs6_sm4.8_sub-NDARINV1510CJF1_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1510CJF1/surf/lh.fs6_sm4.8_sub-NDARINV1510CJF1_run-02_task-rest_residualised_reshape.nii.gz"
"22","sub-NDARINV174DUV2F","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV174DUV2F/surf/lh.fs6_sm4.8_sub-NDARINV174DUV2F_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV174DUV2F/surf/lh.fs6_sm4.8_sub-NDARINV174DUV2F_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV174DUV2F/surf/lh.fs6_sm4.8_sub-NDARINV174DUV2F_run-02_task-rest_residualised_reshape.nii.gz",NA
"23","sub-NDARINV17UL1T8L","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV17UL1T8L/surf/lh.fs6_sm4.8_sub-NDARINV17UL1T8L_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV17UL1T8L/surf/lh.fs6_sm4.8_sub-NDARINV17UL1T8L_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV17UL1T8L/surf/lh.fs6_sm4.8_sub-NDARINV17UL1T8L_run-02_task-rest_residualised_reshape.nii.gz",NA
"24","sub-NDARINV19UPJ1X0","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV19UPJ1X0/surf/lh.fs6_sm4.8_sub-NDARINV19UPJ1X0_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV19UPJ1X0/surf/lh.fs6_sm4.8_sub-NDARINV19UPJ1X0_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV19UPJ1X0/surf/lh.fs6_sm4.8_sub-NDARINV19UPJ1X0_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV19UPJ1X0/surf/lh.fs6_sm4.8_sub-NDARINV19UPJ1X0_run-01_task-rest_residualised_reshape.nii.gz"
"25","sub-NDARINV1B4T30A9","run-04","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1B4T30A9/surf/lh.fs6_sm4.8_sub-NDARINV1B4T30A9_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1B4T30A9/surf/lh.fs6_sm4.8_sub-NDARINV1B4T30A9_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1B4T30A9/surf/lh.fs6_sm4.8_sub-NDARINV1B4T30A9_run-02_task-rest_residualised_reshape.nii.gz",NA
"26","sub-NDARINV1BWHMRFY","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1BWHMRFY/surf/lh.fs6_sm4.8_sub-NDARINV1BWHMRFY_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1BWHMRFY/surf/lh.fs6_sm4.8_sub-NDARINV1BWHMRFY_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1BWHMRFY/surf/lh.fs6_sm4.8_sub-NDARINV1BWHMRFY_run-01_task-rest_residualised_reshape.nii.gz",NA
"27","sub-NDARINV1DZ2VF5K","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1DZ2VF5K/surf/lh.fs6_sm4.8_sub-NDARINV1DZ2VF5K_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1DZ2VF5K/surf/lh.fs6_sm4.8_sub-NDARINV1DZ2VF5K_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1DZ2VF5K/surf/lh.fs6_sm4.8_sub-NDARINV1DZ2VF5K_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1DZ2VF5K/surf/lh.fs6_sm4.8_sub-NDARINV1DZ2VF5K_run-01_task-rest_residualised_reshape.nii.gz"
"28","sub-NDARINV1ENGFTE3","run-04","run-03","run-01","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ENGFTE3/surf/lh.fs6_sm4.8_sub-NDARINV1ENGFTE3_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ENGFTE3/surf/lh.fs6_sm4.8_sub-NDARINV1ENGFTE3_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ENGFTE3/surf/lh.fs6_sm4.8_sub-NDARINV1ENGFTE3_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ENGFTE3/surf/lh.fs6_sm4.8_sub-NDARINV1ENGFTE3_run-02_task-rest_residualised_reshape.nii.gz"
"29","sub-NDARINV1GDLVYHH","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1GDLVYHH/surf/lh.fs6_sm4.8_sub-NDARINV1GDLVYHH_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1GDLVYHH/surf/lh.fs6_sm4.8_sub-NDARINV1GDLVYHH_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1GDLVYHH/surf/lh.fs6_sm4.8_sub-NDARINV1GDLVYHH_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1GDLVYHH/surf/lh.fs6_sm4.8_sub-NDARINV1GDLVYHH_run-02_task-rest_residualised_reshape.nii.gz"
"30","sub-NDARINV1J2LV4NY","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1J2LV4NY/surf/lh.fs6_sm4.8_sub-NDARINV1J2LV4NY_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1J2LV4NY/surf/lh.fs6_sm4.8_sub-NDARINV1J2LV4NY_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1J2LV4NY/surf/lh.fs6_sm4.8_sub-NDARINV1J2LV4NY_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1J2LV4NY/surf/lh.fs6_sm4.8_sub-NDARINV1J2LV4NY_run-02_task-rest_residualised_reshape.nii.gz"
"31","sub-NDARINV1KXK7MDF","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1KXK7MDF/surf/lh.fs6_sm4.8_sub-NDARINV1KXK7MDF_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1KXK7MDF/surf/lh.fs6_sm4.8_sub-NDARINV1KXK7MDF_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1KXK7MDF/surf/lh.fs6_sm4.8_sub-NDARINV1KXK7MDF_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1KXK7MDF/surf/lh.fs6_sm4.8_sub-NDARINV1KXK7MDF_run-02_task-rest_residualised_reshape.nii.gz"
