id0,id1,img
sub-NDARINV1B4T30A9,run-01,sub-NDARINV1B4T30A9/func/sub-NDARINV1B4T30A9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BWHMRFY,run-04,sub-NDARINV1BWHMRFY/func/sub-NDARINV1BWHMRFY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BWHMRFY,run-03,sub-NDARINV1BWHMRFY/func/sub-NDARINV1BWHMRFY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BWHMRFY,run-02,sub-NDARINV1BWHMRFY/func/sub-NDARINV1BWHMRFY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BWHMRFY,run-01,sub-NDARINV1BWHMRFY/func/sub-NDARINV1BWHMRFY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1DZ2VF5K,run-04,sub-NDARINV1DZ2VF5K/func/sub-NDARINV1DZ2VF5K_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1DZ2VF5K,run-03,sub-NDARINV1DZ2VF5K/func/sub-NDARINV1DZ2VF5K_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1DZ2VF5K,run-02,sub-NDARINV1DZ2VF5K/func/sub-NDARINV1DZ2VF5K_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1DZ2VF5K,run-01,sub-NDARINV1DZ2VF5K/func/sub-NDARINV1DZ2VF5K_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ENGFTE3,run-04,sub-NDARINV1ENGFTE3/func/sub-NDARINV1ENGFTE3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ENGFTE3,run-01,sub-NDARINV1ENGFTE3/func/sub-NDARINV1ENGFTE3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ENGFTE3,run-03,sub-NDARINV1ENGFTE3/func/sub-NDARINV1ENGFTE3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ENGFTE3,run-02,sub-NDARINV1ENGFTE3/func/sub-NDARINV1ENGFTE3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1GDLVYHH,run-04,sub-NDARINV1GDLVYHH/func/sub-NDARINV1GDLVYHH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1GDLVYHH,run-01,sub-NDARINV1GDLVYHH/func/sub-NDARINV1GDLVYHH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1GDLVYHH,run-03,sub-NDARINV1GDLVYHH/func/sub-NDARINV1GDLVYHH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1GDLVYHH,run-02,sub-NDARINV1GDLVYHH/func/sub-NDARINV1GDLVYHH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1J2LV4NY,run-04,sub-NDARINV1J2LV4NY/func/sub-NDARINV1J2LV4NY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1J2LV4NY,run-01,sub-NDARINV1J2LV4NY/func/sub-NDARINV1J2LV4NY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1J2LV4NY,run-03,sub-NDARINV1J2LV4NY/func/sub-NDARINV1J2LV4NY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1J2LV4NY,run-02,sub-NDARINV1J2LV4NY/func/sub-NDARINV1J2LV4NY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1KXK7MDF,run-04,sub-NDARINV1KXK7MDF/func/sub-NDARINV1KXK7MDF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1KXK7MDF,run-01,sub-NDARINV1KXK7MDF/func/sub-NDARINV1KXK7MDF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1KXK7MDF,run-03,sub-NDARINV1KXK7MDF/func/sub-NDARINV1KXK7MDF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1KXK7MDF,run-02,sub-NDARINV1KXK7MDF/func/sub-NDARINV1KXK7MDF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1MGXHNDZ,run-04,sub-NDARINV1MGXHNDZ/func/sub-NDARINV1MGXHNDZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1MGXHNDZ,run-01,sub-NDARINV1MGXHNDZ/func/sub-NDARINV1MGXHNDZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1MGXHNDZ,run-03,sub-NDARINV1MGXHNDZ/func/sub-NDARINV1MGXHNDZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1MGXHNDZ,run-02,sub-NDARINV1MGXHNDZ/func/sub-NDARINV1MGXHNDZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N0V1BUP,run-04,sub-NDARINV1N0V1BUP/func/sub-NDARINV1N0V1BUP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N0V1BUP,run-01,sub-NDARINV1N0V1BUP/func/sub-NDARINV1N0V1BUP_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N0V1BUP,run-03,sub-NDARINV1N0V1BUP/func/sub-NDARINV1N0V1BUP_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N0V1BUP,run-02,sub-NDARINV1N0V1BUP/func/sub-NDARINV1N0V1BUP_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1PN1MPWF,run-04,sub-NDARINV1PN1MPWF/func/sub-NDARINV1PN1MPWF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1PN1MPWF,run-03,sub-NDARINV1PN1MPWF/func/sub-NDARINV1PN1MPWF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1PN1MPWF,run-02,sub-NDARINV1PN1MPWF/func/sub-NDARINV1PN1MPWF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1PN1MPWF,run-01,sub-NDARINV1PN1MPWF/func/sub-NDARINV1PN1MPWF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1VCGLA8W,run-04,sub-NDARINV1VCGLA8W/func/sub-NDARINV1VCGLA8W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1VCGLA8W,run-01,sub-NDARINV1VCGLA8W/func/sub-NDARINV1VCGLA8W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1VCGLA8W,run-03,sub-NDARINV1VCGLA8W/func/sub-NDARINV1VCGLA8W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1VCGLA8W,run-02,sub-NDARINV1VCGLA8W/func/sub-NDARINV1VCGLA8W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1Z2F3AA0,run-04,sub-NDARINV1Z2F3AA0/func/sub-NDARINV1Z2F3AA0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1Z2F3AA0,run-01,sub-NDARINV1Z2F3AA0/func/sub-NDARINV1Z2F3AA0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1Z2F3AA0,run-03,sub-NDARINV1Z2F3AA0/func/sub-NDARINV1Z2F3AA0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1Z2F3AA0,run-02,sub-NDARINV1Z2F3AA0/func/sub-NDARINV1Z2F3AA0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZK1A3NG,run-04,sub-NDARINV1ZK1A3NG/func/sub-NDARINV1ZK1A3NG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZK1A3NG,run-03,sub-NDARINV1ZK1A3NG/func/sub-NDARINV1ZK1A3NG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZK1A3NG,run-02,sub-NDARINV1ZK1A3NG/func/sub-NDARINV1ZK1A3NG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZK1A3NG,run-01,sub-NDARINV1ZK1A3NG/func/sub-NDARINV1ZK1A3NG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZMY808V,run-04,sub-NDARINV1ZMY808V/func/sub-NDARINV1ZMY808V_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZMY808V,run-01,sub-NDARINV1ZMY808V/func/sub-NDARINV1ZMY808V_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZMY808V,run-03,sub-NDARINV1ZMY808V/func/sub-NDARINV1ZMY808V_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZMY808V,run-02,sub-NDARINV1ZMY808V/func/sub-NDARINV1ZMY808V_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZY3ZR47,run-04,sub-NDARINV1ZY3ZR47/func/sub-NDARINV1ZY3ZR47_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZY3ZR47,run-01,sub-NDARINV1ZY3ZR47/func/sub-NDARINV1ZY3ZR47_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZY3ZR47,run-03,sub-NDARINV1ZY3ZR47/func/sub-NDARINV1ZY3ZR47_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1ZY3ZR47,run-02,sub-NDARINV1ZY3ZR47/func/sub-NDARINV1ZY3ZR47_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20CNYBBC,run-03,sub-NDARINV20CNYBBC/func/sub-NDARINV20CNYBBC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
